src,true_label,pred_label,count
ramp_t10_kaneishi_set-0010.txt,Ramp-ascent,Ramp-descent,169
ramp_t10_kaneishi_set-0010.txt,Level-walk,Ramp-descent,93
ramp_t10_kaneishi_set-0010.txt,Ramp-ascent,Stop,40
ramp_t10_kaneishi_set-0010.txt,Stop,Ramp-descent,35
ramp_t10_kaneishi_set-0010.txt,Stop,Ramp-ascent,24
ramp_t10_kaneishi_set-0010.txt,Stop,Level-walk,17
ramp_t10_kaneishi_set-0010.txt,Ramp-ascent,Level-walk,5
ramp_t10_kaneishi_set-0010.txt,Level-walk,Stop,3
ramp_t10_kaneishi_set-0010.txt,Level-walk,Ramp-ascent,3
ramp_t10_kanoga_set-0010.txt,Level-walk,Ramp-ascent,44
ramp_t10_kanoga_set-0010.txt,Ramp-descent,Level-walk,40
ramp_t10_kanoga_set-0010.txt,Level-walk,Ramp-descent,22
ramp_t10_kanoga_set-0010.txt,Ramp-descent,Stop,20
ramp_t10_kanoga_set-0010.txt,Ramp-ascent,Level-walk,19
ramp_t10_kanoga_set-0010.txt,Ramp-descent,Ramp-ascent,16
ramp_t10_kanoga_set-0010.txt,Stop,Level-walk,15
ramp_t10_kanoga_set-0010.txt,Ramp-ascent,Ramp-descent,10
ramp_t10_kanoga_set-0010.txt,Stop,Ramp-ascent,4
ramp_t10_kanoga_set-0010.txt,Ramp-ascent,Stop,2
ramp_t11_kaneishi_set-0011.txt,Level-walk,Ramp-ascent,106
ramp_t11_kaneishi_set-0011.txt,Level-walk,Stop,48
ramp_t11_kaneishi_set-0011.txt,Ramp-descent,Stair-descent,20
ramp_t11_kaneishi_set-0011.txt,Stop,Ramp-ascent,17
ramp_t11_kaneishi_set-0011.txt,Ramp-ascent,Level-walk,15
ramp_t11_kaneishi_set-0011.txt,Ramp-descent,Level-walk,8
ramp_t11_kaneishi_set-0011.txt,Ramp-descent,Stop,4
ramp_t11_kaneishi_set-0011.txt,Level-walk,Stair-ascent,3
ramp_t11_kaneishi_set-0011.txt,Stop,Level-walk,3
ramp_t11_kaneishi_set-0011.txt,Level-walk,Ramp-descent,1
ramp_t1_kaneishi_set-0001.txt,Ramp-ascent,Level-walk,285
ramp_t1_kaneishi_set-0001.txt,Ramp-ascent,Stop,90
ramp_t1_kaneishi_set-0001.txt,Stop,Stair-descent,44
ramp_t1_kaneishi_set-0001.txt,Stop,Level-walk,43
ramp_t1_kaneishi_set-0001.txt,Level-walk,Ramp-ascent,34
ramp_t1_kaneishi_set-0001.txt,Ramp-descent,Stair-descent,21
ramp_t1_kaneishi_set-0001.txt,Ramp-descent,Stop,18
ramp_t1_kaneishi_set-0001.txt,Level-walk,Stop,16
ramp_t1_kaneishi_set-0001.txt,Level-walk,Stair-descent,12
ramp_t1_kaneishi_set-0001.txt,Ramp-ascent,Stair-descent,11
ramp_t1_kaneishi_set-0001.txt,Level-walk,Ramp-descent,10
ramp_t1_kaneishi_set-0001.txt,Ramp-ascent,Stair-ascent,5
ramp_t1_kaneishi_set-0001.txt,Ramp-descent,Level-walk,4
ramp_t1_kaneishi_set-0001.txt,Ramp-descent,Ramp-ascent,2
ramp_t1_kanoga_set-0001.txt,Level-walk,Ramp-descent,69
ramp_t1_kanoga_set-0001.txt,Level-walk,Ramp-ascent,68
ramp_t1_kanoga_set-0001.txt,Ramp-ascent,Level-walk,54
